id,url,crawled,primary,secondary,tertiary,hard,suitable,run_0,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10,run_11,run_12,run_13,run_14
30962897,https://www.muziker.si/yamaha-hs-7-gray,2021,Not Slovene,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26364824,http://www.dkom.si/odlocitve_DKOM/2016110208235639/,2021,Too Long,,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12710795,https://malizakladi.si/liewood-otroski-obroc-baloo-stripe-tuscany-rose-creme-de-la-creme-27222,2021,Promotion of a Product,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5137,http://govori.se/tuji-traci/michael-buble-ne-more-pozabiti-bivse/,2014,News/Reporting,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1862612,http://www.potovanja-izleti.si/nakit-nepogresljiv-modni-dodatek-vsake-zenske.html,2021,Machine Translation,,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8560420#1,https://www.alaja.si/trgovina/kozmetika/glina/zelena-glina-na-povojnem-traku-2-kosa.html,2021,Instruction,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6861132,http://www.soncek-maribor.si/component/content/article/1-zadnje-novice/320-dan-mobilnosti-invalidov.html?tmpl=component&print=1&page=,2021,News/Reporting,,,True,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7934,http://maribor24.si/gospodarstvo/gigasport-v-mariboru-napovedal-zaprtje-trgovine/14128,2014,News/Reporting,,Promotion,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
23169421,http://ecommerce.sist.si/catalog/project.aspx?id=8b90f7e1-5894-4a45-9f30-9669cdc08496,2021,Not Slovene,,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8472041,https://www.mangee.si/index.php/racunalniska-oprema/iiyama-lcd-monitorji,2021,Promotion,Promotion of a product,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7431#1,http://www-test.mercator.si/uzivajmozdravo/prosti_cas/blog/arhiv_blogov/igor_evgen_bergant/clanek?aid=1701,2014,Forum,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
23511225,https://slo-link.si/festival-speculum-artium-2019-in-digitalbigscreen-2019/,2021,Opinionated News,,Promotion,True,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
19871313#1,https://bazar.coks.si/?cat=34&paged=9,2021,Opinionated News,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
22412226#1,https://radio.ognjisce.si/sl/228/novice/31740/,2021,Other,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2107,http://www.mladina.si/53749/revolver/,2014,List of Summaries/Excerpts,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
